Borrower_ID,Loan_ID,Loan_Amount,Loan_Tenure,Interest_Rate,Loan_Type,Collateral_Value
BRW_490,LN_490,478745,24,6.05,Business,469310.9749
BRW_491,LN_491,687787,36,15.79,Personal,0
BRW_492,LN_492,723812,48,17.7,Personal,0
BRW_493,LN_493,885825,60,10.26,Personal,0
BRW_494,LN_494,1522966,72,6.14,Home,1769235.459
BRW_495,LN_495,1556242,24,5.86,Personal,0
BRW_496,LN_496,740796,72,16.59,Personal,0
BRW_497,LN_497,1408126,60,11.03,Personal,0
BRW_498,LN_498,375203,48,9.16,Personal,0
BRW_499,LN_499,1769890,24,11.19,Auto,1272774.031
BRW_500,LN_500,394866,12,9.14,Personal,0
